YEARMODA,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN,PRCP,SNDP,FRSHTT
20141006,78.2,68.3,1010.5,987.9,10,5.3,8.9,18.1,89.1,62.1,0.00G,999.9,0
20141007,79.5,68.2,1012.1,989.7,9.5,4.5,8.9,999.9,93.0*,71.6*,0.00G,999.9,0
20141008,80.9,69.1,1014.3,991.8,10,5.1,8,20,93.9,72,0.00G,999.9,0
20141009,82.1,70.1,1013.1,990.8,10,6,8,19,91.9,73.9,0.00G,999.9,10000
20141010,81.3,69.3,1011.3,988.9,10,5.9,8,19,91.9,75,0.00G,999.9,0
20141011,70.5,64.1,1014.6,992.3,9.3,5.8,9.9,21,91.9,59,0.00G,999.9,110000
20141012,65.2,59.1,1014,990.8,9.3,1.7,5.1,999.9,78.1,59,1.42G,999.9,10010
20141013,72.9,61.3,1008.8,985.2,9.8,9.2,15.9,26,77,61,0.01G,999.9,10000
20141014,66.3,43.2,1018.3,994.9,10,4.9,9.9,15.9,80.1,51.1,0.09G,999.9,0
20141015,68,45.9,1018.4,995.1,10,2.1,6,999.9,88,51.1,0.00G,999.9,0
20141016,70.4,48.3,1014.5,991.5,10,2.7,8.9,17.1,88,55.9,0.00G,999.9,0
20141017,72.2,57.6,1012.3,989.3,10,3,7,999.9,87.1,57,0.00G,999.9,0
20141018,74.5,63.3,1014.5,991.7,9.8,1.4,5.1,999.9,87.1,61,0.00G,999.9,0
20141019,73.1,63.1,1017.1,994.3,9.8,2.3,6,999.9,86,64.9,0.00G,999.9,0
20141020,71.7,61.6,1016.7,993.6,9.1,2,6,999.9,82,63,0.00G,999.9,0
20141021,70.6,56.6,1016.7,993.6,9.4,2.3,7,999.9,82.9,57.9,0.00G,999.9,0
20141022,70.5,57.4,1017.7,994.5,10,1.6,5.1,999.9,82.9,57.9,0.00G,999.9,0
20141023,73.4,59.8,1018.6,995.6,10,1.6,5.1,999.9,82.9,61,0.00G,999.9,10000
20141024,71.5,58.2,1019.5,996.4,10,1.4,5.1,999.9,84.9,60.1,0.00G,999.9,0
20141025,73.8,59.1,1019.7,996.6,10,1.5,6,999.9,88,60.1,0.00G,999.9,0
20141026,73.4,58.2,1016.3,993.4,9.9,2.3,7,999.9,88,61,0.00G,999.9,0
20141027,72.7,59.7,1011.9,989.1,10,4.8,8.9,20,86,61,0.00G,999.9,0
20141028,73.2,64,1013.7,991,10,2.9,8,18.1,86,62.1,0.00G,999.9,0
20141029,72.7,62.3,1018.6,995.6,10,2.8,7,999.9,84,64.9,0.00G,999.9,0
20141030,69.9,59.4,1019.1,995.9,10,1.4,6,999.9,80.1*,62.6*,0.00G,999.9,0
20141031,68.2,51.8,1022,998.7,9.4,4.6,11.1,20,82,59,0.30G,999.9,10000
20141101,57.4,40.2,1027.2,1003.4,10,4.4,7,999.9,75.9,46.9,0.00I,999.9,0
20141102,59,43.2,1025.1,1001.3,10,4.5,8.9,20,75,46.9,0.00G,999.9,0
20141103,66.3,55.3,1020.7,997.2,10,4.8,8.9,18.1,75.9,48,0.00G,999.9,0
20141104,71.5,64.9,1017.4,994.6,9.6,4,12,19,75.9,59,0.00G,999.9,10000
20141105,58.2,56.6,1020.2,996.6,6.1,6.5,15,24.1,75,55,0.97G,999.9,10000
20141106,58,53,1024.7,1000.5,8.6,4.5,7,999.9,63,55,1.13G,999.9,10000
20141107,60,42.4,1023.9,1000.1,10,1.7,5.1,999.9,71.1,48,0.01G,999.9,0
20141108,59.1,47.8,1018.4,994.7,10,2.3,12,18.1,75,48,0.00G,999.9,0
20141109,60.1,42.9,1020.1,996.4,10,2.9,7,999.9,75,46.9,0.00G,999.9,0
20141110,61.2,48.7,1011.6,988.1,10,4.4,14,27,75.9,46.9,0.00G,999.9,0
20141111,58.1,46.6,1013.5,990,10,6.3,12,26,75.9,46,0.00G,999.9,0
20141112,43.7,26.3,1025.4,1000.9,10,6.8,11.1,19,64.9,36,0.00G,999.9,0
20141113,37.7,13.7,1032.6,1007.7,10,8.7,11.1,24.1,51.1,34,0.00G,999.9,0
20141114,36.8,14.8,1031.1,1005.9,10,2.1,6,999.9,45,30,0.00G,999.9,0
20141115,43.3,31.5,1024.6,998.9,7.6,3.5,8.9,999.9,46.9,30,0.00G,999.9,10000
20141116,48,46.7,1016,991.5,3.4,2.8,8.9,19,50.0*,45.0*,0.02G,999.9,110000
20141117,39.1,24.6,1027.4,1001.9,10,7.8,11.1,22.9,53.1,30,0.01G,999.9,10000
20141118,41.2,22.9,1032.4,1007.5,9.7,1.5,6,999.9,55.9,30,0.00G,999.9,0
20141119,47.9,33,1026.9,1002.4,10,2.4,8.9,17.1,69.1,30,0.00G,999.9,0
20141120,55.6,49.7,1020.6,996.3,9.9,1.7,7,999.9,70,33.1,0.00G,999.9,10000
20141121,66,64.1,1017.4,994,6.1,3.8,8,999.9,73.9*,62.1*,0.02G,999.9,110000
20141122,65.4,64,1015.7,991.6,7.9,6.5,13,20,73.9,62.1,0.32G,999.9,110010
20141123,64.3,53,1003.2,980.9,8.9,3.6,14,24.1,81,53.1,3.30G,999.9,10010
20141124,57.7,34.2,1014,990.5,10,6.2,12,21,81,46,0.00G,999.9,0
20141125,49.8,32.8,1024.1,999.8,10,2.7,7,999.9,66.9,37.9,0.00G,999.9,0
20141126,57.4,32.8,1022.4,998.4,10,2.9,6,15,77,37.9,0.00G,999.9,0
20141127,53.9,33.2,1030,1005.9,10,3.6,8,999.9,77,42.1,0.00G,999.9,0
20141128,53.8,41.7,1026.1,1001.9,10,2.5,11.1,21,72,42.1,0.00G,999.9,0
20141129,63,54.1,1017.4,993.8,10,5.3,9.9,21,73,42.1,0.00G,999.9,0
20141130,70.4,61.3,1015.8,992.7,10,6.5,9.9,21,79,55.9,0.00G,999.9,0
20141201,56.6,48.3,1024.3,1000.4,9.9,5.6,12,26,79,42.1,0.00G,999.9,0
20141202,42.8,27.4,1028.8,1004.3,10,4.6,8,14,50.0*,39.0*,0.00G,999.9,0
20141203,51.2,46.3,1022.6,998.3,7.2,2,5.1,999.9,59,39,0.00G,999.9,0
20141204,60.6,58,1021.2,996.7,5.3,1.4,5.1,999.9,64.9,48,0.00G,999.9,10000
20141205,67.2,63.7,1017.7,994.3,6.4,4.5,7,15.9,75,57.9,0.07G,999.9,10000
20141206,61.3,54.2,1024,1000.9,9.9,4.6,8.9,999.9,75,55,0.01G,999.9,0
20141207,54.5,48,1027.2,1003.2,9.9,3.7,6,999.9,69.1,52,0.00G,999.9,0
20141208,55.1,46.3,1026.4,1002.2,10,3.6,7,999.9,66.9,51.1,0.00G,999.9,0
20141209,54.5,45.7,1026.8,1002.7,8.4,0.8,6,999.9,69.1,43,0.00G,999.9,0
20141210,55.6,47.4,1023.6,999.6,9.6,1.1,5.1,999.9,69.1,43,0.00G,999.9,10000
20141211,59.8,56.5,1021.2,997.7,7,2.9,7,999.9,66.9,46.9,0.05G,999.9,10000
20141212,63.5,56.8,1022.9,999.5,10,3.8,7,999.9,71.1,57,0.01G,999.9,10000
20141213,62.7,56.2,1021.8,998.1,8.8,3.7,8,999.9,73.9,55,0.00G,999.9,0
20141214,66.3,60.4,1014.8,991.6,9.4,5.9,12,22,73.9,55,0.00G,999.9,10000
20141215,66.7,53.8,1014.3,990.5,9.7,4.3,7,14,73.9,61,0.07G,999.9,10000
20141216,55,34,1024,1000.1,10,4.2,9.9,17.1,73.9,46,0.00G,999.9,0
20141217,51.1,38.5,1023.5,998.8,9.5,3.3,13,19,63,46,0.00G,999.9,10010
20141218,53.3,51.2,1019,995.4,5.2,1.5,6,999.9,60.1,48,0.10G,999.9,0
20141219,52.1,48.6,1019.3,995.4,7.6,5.7,8.9,17.1,60.1,48,0.54G,999.9,10010
20141220,50.4,44.9,1022.6,998.6,10,3.2,8.9,15,57,48,0.05G,999.9,0
20141221,51.8,47.3,1019.2,994.9,8,3.1,6,999.9,55.9,48.9,0.00G,999.9,0
20141222,61.1,52.7,1006.6,983.6,9.8,4.8,8,14,77,50,0.00G,999.9,0
20141223,55.2,43.4,1006.2,983.1,10,6.3,14,22.9,64.0*,48.2*,0.00G,999.9,10000
20141224,47.3,32.8,1018,993.8,10,6.3,12,21,59,39.9,0.00G,999.9,0
20141225,46.7,30.5,1018.5,994.2,10,3.8,11.1,25.1,64.9,33.1,0.00G,999.9,0
20141226,59.3,52.2,1014,990.2,9.8,5.1,8.9,17.1,72.0*,52.0*,0.00G,999.9,10000
20141227,56.8,52.1,1017.6,993.6,8.3,5.2,12,20,73.9,45,0.01G,999.9,10000
20141228,40.1,31,1024.9,1000.2,9.8,5.6,11.1,19,46.0*,35.1*,0.04G,999.9,10000
20141229,43,33.8,1021.1,996.4,10,1.2,7,999.9,66.9,30,0.12G,999.9,0
20141230,45.5,41.2,1025.7,1001.3,6.6,4,9.9,19,66.9,30,0.00G,999.9,100000
20141231,39.1,30.4,1032.5,1007.5,9.8,6.8,8.9,17.1,46,36,0.00G,999.9,0
20150101,37.2,32.8,1027.7,1001.8,5.6,4.7,8.9,14,39.2*,33.8*,0.37G,999.9,10010
20150102,40,38.7,1021.1,996.3,4.5,3.7,6,999.9,43,34,0.31G,999.9,10000
20150103,44.7,39.4,1015.7,991.3,8.1,4,9.9,18.1,62.1,37.9,0.91G,999.9,10010
20150104,44.9,34.3,1027.1,1002.6,10,5.5,11.1,19,62.1,39,0.76G,999.9,0
20150105,38.2,22.5,1037.7,1012.5,10,3.4,5.1,999.9,52,28.9,0.00G,999.9,0
20150106,48.1,30.2,1029.8,1005.1,10,2.1,6,999.9,71.1,28.9,0.00G,999.9,0
20150107,48.1,33.1,1031.7,1007.3,10,5.4,15,28,71.1,36,0.00G,999.9,0
20150108,29.9,9.5,1038.4,1013,10,5.5,12,22.9,39.9*,23.0*,0.00G,999.9,10000
20150109,36.3,24.9,1030.2,1005.3,9.6,4.6,11.1,19,37.9,23,0.00G,999.9,10000
20150110,34.3,26.7,1033.3,1007.7,8.1,3.4,9.9,15.9,37.9,32,0.04G,999.9,11000
20150111,39,36.8,1024.1,999.6,5.9,1.1,5.1,999.9,48.9,32,0.45G,999.9,10010
20150112,44.7,42.6,1024.4,999.4,5.6,4.2,8.9,18.1,48.9,34,0.17G,999.9,100000
20150113,38.9,33.7,1030.6,1005.8,7.6,6.1,8.9,17.1,46,35.1,0.00G,999.9,0
20150114,39.1,34.9,1029.1,1003.5,5.7,4.5,7,999.9,42.1,35.1,0.00G,999.9,0
20150115,43.6,36.2,1027.1,1002.3,8.1,3.9,7,15.9,59,37.9,0.00G,999.9,0
20150116,47.7,37.3,1027,1002.5,10,1.9,5.1,999.9,64,37.9,0.00G,999.9,0
20150117,53,41,1020.2,996.1,9.7,2,7,999.9,69.1,37.9,0.00G,999.9,0
20150118,59,31.5,1025,1001.1,10,3.7,7,999.9,72,39,0.00G,999.9,0
20150119,55.1,36.8,1019.3,995.4,10,2.9,8,999.9,75,37,0.00G,999.9,0
20150120,59.1,43,1013.6,989.9,10,1.5,8,999.9,80.1,37,0.00G,999.9,0
20150121,54.9,48.7,1017.2,993.6,6.3,5.6,8,17.1,80.1,41,0.00G,999.9,10000
20150122,49,47.4,1019.2,994,4.4,6.7,14,27,55.9,42.1,0.79G,999.9,10000
20150123,42,38.4,1024.1,999.6,8.3,7.1,11.1,24.1,50.0*,37.4*,1.48G,999.9,10000
20150124,45,35.1,1024,999.4,10,3.8,8.9,17.1,63,36,0.36G,999.9,0
20150125,53.7,36.5,1018.7,994.6,10,3.9,8.9,15.9,73,36,0.00G,999.9,0
20150126,57.1,34,1023,999.1,10,5,8,14,73.9,39.9,0.00G,999.9,0
20150127,61.8,39.3,1021.1,997.4,10,5.2,9.9,18.1,82.9,46,0.00G,999.9,0
20150128,60.9,42.3,1020.1,996.5,10,2.1,8.9,18.1,82.9,42.1,0.00G,999.9,0
20150129,63.6,49,1021.4,997.9,9.7,2.9,8.9,15,81,42.1,0.00G,999.9,0
20150130,55,36,1028.8,1004.8,10,6.3,9.9,19,79,48,0.00G,999.9,10000
20150131,51.7,43.8,1023.1,997.4,7.6,3.1,7,999.9,57.9,48,0.00G,999.9,10000
20150201,63.3,58.6,1013.6,989.8,6.6,4.8,11.1,21,73,48.9,0.33G,999.9,10000
20150202,43.4,25.5,1026.6,1002.3,10,6.1,12,18.1,55.9*,33.1*,0.02G,999.9,0
20150203,41.9,31.8,1026.6,1001.7,8.3,1.5,6,999.9,48.9,33.1,0.00G,999.9,10000
20150204,45.9,44.1,1020.6,996.5,5.6,2.2,6,999.9,55,39.9,0.31G,999.9,10000
20150205,44.6,38.5,1026.2,1002.3,9.9,5.2,9.9,18.1,53.1*,37.4*,0.01G,999.9,0
20150206,45.5,35.5,1029.3,1004.7,9.5,1.8,6,999.9,60.1,37,0.00G,999.9,0
20150207,52.1,44.2,1020.9,996.7,8.2,3.6,9.9,17.1,69.1,37,0.00G,999.9,0
20150208,64.1,55,1012.7,989.3,9.8,5.8,8.9,18.1,77.0*,57.0*,0.00G,999.9,0
20150209,65.3,46.7,1017,993.6,10,3.3,6,999.9,82.9,52,0.00G,999.9,0
20150210,62.2,42.4,1016.6,993.2,10,2.4,7,999.9,82.9,46,0.00G,999.9,0
20150211,63.2,48.5,1015.1,991.7,8.2,3.5,7,999.9,81,46,0.00G,999.9,0
20150212,56.4,37.5,1025.7,1001.9,10,7.1,12,22,78.1,46,0.00G,999.9,0
20150213,52.7,36,1027.2,1002.9,10,2.3,8,999.9,70,39,0.00G,999.9,0
20150214,61.1,45.4,1023.8,1000,10,2.4,7,999.9,78.1,39,0.00G,999.9,0
20150215,62.5,55.2,1019.1,995.4,9.7,3.2,8,999.9,78.1,48,0.00G,999.9,0
20150216,53,48.2,1015.3,991.2,8.9,7.9,14,24.1,68,36,0.00G,999.9,10000
20150217,41,26.8,1023.2,998.4,10,6.5,9.9,19,66,34,0.01G,999.9,10000
20150218,46.7,29.8,1026.3,1001.6,10,4.7,11.1,15,64.0*,33.1*,0.00G,999.9,0
20150219,52.6,36.3,1025.8,1001.6,10,3.2,8.9,21,70,32,0.00G,999.9,0
20150220,62.3,53.2,1015.2,991.5,9.9,7.1,13,27,73.0*,55.0*,0.00G,999.9,0
20150221,68.7,59.9,1010.2,987,9.9,6.1,9.9,26,78.1,54,0.00G,999.9,0
20150222,54.6,47.7,1016.3,993.2,8.6,4.2,12,24.1,78.1,46,0.00G,999.9,10000
20150223,35.2,31.6,1030.3,1005.5,8.4,8.9,12,26,55.9,30.9,0.03G,999.9,10000
20150224,31.9,27.5,1026.8,1002,9.7,4.9,9.9,17.1,37,30,0.01G,999.9,0
20150225,42.5,32.8,1014.6,990.4,8.1,2.9,9.9,17.1,63,30,0.00G,999.9,10000
20150226,42.7,33.7,1018,993.8,9.5,4.2,11.1,19,63,33.1,0.01G,999.9,0
20150227,34.9,23.1,1028.7,1003.9,9.2,6.3,8.9,21,39.0*,32.0*,0.00G,999.9,11000
20150228,32.4,29.6,1027.8,1002.5,5.8,5.5,8.9,15.9,35.6*,30.2*,0.01G,999.9,11000
20150301,37.3,36.2,1025.8,1000.8,3.8,4.4,7,999.9,43,30.9,0.16G,999.9,10000
20150302,40.7,39.1,1027.3,1002.1,6.3,4.2,8,999.9,45,35.1,0.05G,999.9,10000
20150303,46.1,45.7,1019.2,993.3,1.6,1.4,6,999.9,60.1,37.9,0.02G,999.9,110000
20150304,60.5,59.6,1011.4,987.2,2.8,1.8,13,24.1,70,41,0.01G,999.9,110000
20150305,37.2,27.5,1030.4,1003.6,9.1,10.6,14,31.1,46.9*,30.9*,0.28G,999.9,10010
20150306,38.9,21.4,1036,1010.8,10,2.3,6,999.9,57,26.1,0.13G,999.9,0
20150307,47.9,29.5,1030.9,1006.3,10,1.5,4.1,999.9,60.1,26.1,0.00G,999.9,0
20150308,51.6,43,1024,999.2,6.1,2.5,8,999.9,60.1,37.9,0.03G,999.9,10000
20150309,50.1,49.2,1015.1,991.6,3.7,3.2,6,999.9,55,46.9,1.37G,999.9,10000
20150310,55.1,50.2,1016.4,991.9,10,3.1,7,999.9,63,48.9,1.22G,999.9,0
20150311,56.5,49.8,1021.9,997.9,10,5.2,11.1,15.9,63,50,0.00G,999.9,0
20150312,59.4,50.9,1020.1,996.5,10,4.6,8.9,15,73,52,0.02G,999.9,10000
20150313,63,52,1015.7,992.3,8.6,3.4,8,15.9,78.1,52,0.00I,999.9,0
20150314,65,49.3,1018,994.6,10,3.9,9.9,18.1,78.1,53.1,0.00G,999.9,0
20150315,60.6,50.1,1023.7,1000.1,10,3.4,8,999.9,78.1,51.1,0.00G,999.9,0
20150316,62.8,53.4,1024,1000.1,10,1.8,7,999.9,77,51.1,0.00G,999.9,0
20150317,67.3,62.5,1020.1,996.7,7.6,2.5,6,999.9,77,52,0.00G,999.9,0
20150318,69.8,61.3,1015.9,992.9,9.7,3.9,7,17.1,81,60.1,0.09G,999.9,10000
20150319,69.7,63.4,1013.5,990.6,9.1,2.7,8,15,82.9,60.1,0.05G,999.9,0
20150320,67.6,63.6,1015.8,993.6,6.6,4.1,11.1,19,82.9,57,0.00G,999.9,110000
20150321,58.2,56.6,1018.7,995.2,7.8,4.2,7,999.9,71.1,55,1.49G,999.9,10000
20150322,64,57,1016.3,992.9,9.1,3.7,7,999.9,78.1,55,0.11G,999.9,0
20150323,65.2,56.1,1018,994.6,9.7,1.9,5.1,999.9,80.1,52,0.00G,999.9,0
20150324,69.5,59.1,1015,991.9,9.9,5.8,9.9,19,82.9,52,0.00G,999.9,0
20150325,70.6,60.8,1012.9,989.9,10,6.3,9.9,20,84,59,0.00G,999.9,0
20150326,64.4,51.7,1015.5,992.1,9.9,9.4,15,25.1,84,54,0.05G,999.9,10000
20150327,62.4,34.8,1021.2,997.4,10,4.2,8,17.1,82,46,0.00I,999.9,0
20150328,66.5,42.8,1019,995.6,10,3.4,11.1,18.1,84,46,0.00G,999.9,0
20150329,69.5,53,1017.4,994.2,10,7,13,22.9,84,48,0.00G,999.9,0
20150330,70.4,61.4,1019.2,996,10,5,8.9,19,84,57,0.00G,999.9,0
20150331,71.9,62.1,1016.3,993.4,9.9,6.1,8.9,15.9,82,66,0.00G,999.9,0
20150401,72.9,64.5,1012.7,989.9,9,5,9.9,18.1,82.9,66,0.00G,999.9,10000
20150402,73.5,66.1,1012.3,989.4,8.4,6.6,9.9,22,84,68,0.00G,999.9,0
20150403,74,65.1,1013.7,990.8,8.1,5.6,8.9,20,86,68,0.00G,999.9,0
20150404,63.7,44.6,1023.4,999.9,10,7.6,13,22.9,86,55.9,0.00G,999.9,0
20150405,62.6,54.5,1019.1,994.2,7.3,3.7,8,999.9,69.8*,59.0*,0.00G,999.9,10000
20150406,71.6,64.4,1012.9,990.1,6.6,5.6,11.1,21,84.9,59,0.02G,999.9,0
20150407,75.2,65.4,1013.5,991,9.8,7,9.9,22,87.1,64.9,0.00G,999.9,0
20150408,73.6,66.3,1013.3,990.5,9.2,6.7,8.9,18.1,87.1,68,0.00G,999.9,0
20150409,75.6,67.1,1010.1,987.5,9.5,7.7,12,24.1,87.1,69.1,0.00G,999.9,0
20150410,67.5,56.4,1016.8,993.7,9.8,5,8.9,18.1,87.1,55.9,0.00G,999.9,10010
20150411,63.6,58.5,1018,994.5,6.4,1.7,4.1,999.9,73.9,55.9,0.09G,999.9,10000
20150412,70.6,66.5,1012.1,990,4.9,3.8,8.9,15,82,59,0.00G,999.9,110000
20150413,74.2,64.5,1010.7,987.7,9.3,3.8,9.9,17.1,87.1,64,0.10G,999.9,10010
20150414,68.9,57.2,1015.6,992.8,10,4.9,8.9,15.9,87.1,60.1,0.09G,999.9,0
20150415,66,53.1,1015.5,992.1,10,2.5,9.9,18.1,82.9,54,0.00G,999.9,0
20150416,71.8,65.2,1012.7,989.7,8.8,4.7,13,24.1,82.9,54,0.00G,999.9,10010
20150417,69.5,64.6,1012.9,989.7,9.5,3.6,8,999.9,81,66.9,0.01G,999.9,10010
20150418,69,64.7,1010.2,988,8.8,3.2,8.9,14,77,64,0.41G,999.9,10000
20150419,70.1,57.9,1008,985.4,7.7,3.7,21,38.1,89.6*,53.6*,0.57G,999.9,110010
20150420,66.5,42.3,1013.7,990.6,10,6.3,12,20,89.1,54,0.00G,999.9,0
20150421,65.7,50.3,1014.8,991.5,10,3.4,8,17.1,81,51.1,0.00G,999.9,0
20150422,71.8,64.5,1012.1,989.2,9.6,5.8,13,20,79.0*,66.2*,0.00G,999.9,0
20150423,73.8,68.3,1011.1,988.2,8.2,3.5,7,999.9,84.9,66.9,0.00G,999.9,0
20150424,76.4,71.1,1008.9,986.8,7.6,5.1,9.9,18.1,84.9,68,0.21G,999.9,10010
20150425,79.6,65.4,1006.4,984,7.2,3.2,8.9,14,93,69.1,0.26G,999.9,10010
20150426,76.4,67.5,1003.9,981.8,8.8,5.7,15,21,93,69.1,0.04G,999.9,10010
20150427,73.3,62.9,1002.8,980.4,9.2,5,15,32.1,86,63,0.64G,999.9,10010
20150428,63.6,53.1,1012.3,989.5,10,6.8,12,22.9,84.9,57.9,0.56G,999.9,0
20150429,61.2,45.5,1018.2,994.4,10,5.7,8,17.1,77,48.9,0.00G,999.9,0
20150430,65.9,47.6,1015.6,992.2,9.9,1.8,5.1,999.9,82.9,48.9,0.00G,999.9,0
20150501,69.7,51.7,1016.1,992.9,10,1.3,6,999.9,84,50,0.00G,999.9,0
20150502,71.3,53,1017,993.9,10,3.6,8.9,17.1,84,55,0.00G,999.9,0
20150503,71.1,56.8,1015.4,992.3,10,4.5,11.1,19,84,57.9,0.00G,999.9,0
20150504,73.8,63,1015.7,992.9,9.5,7.1,13,20,84,57.9,0.00G,999.9,0
20150505,73.4,63.3,1014.4,991.4,9.9,7.3,13,21,84,66,0.00G,999.9,10010
20150506,75.3,69.5,1011.9,989.6,6.7,6,11.1,18.1,87.1,66,3.85G,999.9,110010
20150507,76.1,69.8,1011,988.2,9.5,7.5,14,22.9,87.1,71.1,0.01G,999.9,10000
20150508,76.1,71.8,1011.1,988.2,6.4,6.3,11.1,17.1,82.9,73,0.02G,999.9,10010
20150509,76.7,71,1009.2,986.8,7.8,6.6,15,22.9,84.9,72,0.29G,999.9,10010
20150510,79.8,70.4,1008.7,986.1,9,9.1,13,25.1,87.1,72,0.02G,999.9,0
20150511,74.9,68.7,1012.8,990.2,8,4.4,8.9,17.1,87.1,68,0.00G,999.9,10010
20150512,67.6,64.1,1019.6,996.5,8.5,5,8.9,15.9,71.6*,64.9*,0.40G,999.9,10000
20150513,67.3,66.1,1018.3,995.4,6.5,4.4,11.1,22.9,70,64,0.23G,999.9,110010
20150514,73.7,69.4,1016.2,993.5,6.9,3.7,9.9,17.1,87.1,64,1.13G,999.9,10000
20150515,73.2,69.6,1013.4,991,8.7,3.9,7,999.9,87.1,68,0.09G,999.9,10010
20150516,74.4,68.7,1010.5,987.9,9.4,6.5,13,22,87.1,66.9,0.34G,999.9,0
20150517,74.6,69.2,1011.6,989.3,7.6,6.7,19,28.9,87.1,66,1.63G,999.9,10010
20150518,78.1,71.8,1016,993.4,8.9,2.8,8,999.9,88,66,0.97G,999.9,10000
20150519,79.3,72.1,1014.8,992.4,8.8,6.2,11.1,21,89.1,73,0.00G,999.9,10000
20150520,79.4,71,1012.8,990.2,9.5,5,11.1,19,89.1,72,0.00G,999.9,10010
20150521,70.6,66.4,1017.4,994.1,8.5,4.4,9.9,21,89.1,63,0.35G,999.9,10010
20150522,67.4,64.6,1018.8,995.4,6.6,3.1,7,999.9,77,62.1,0.02G,999.9,10000
20150523,75.6,71.3,1016.1,993.9,8,6.1,17.1,28,87.1,62.1,0.03G,999.9,110010
20150524,72.4,69.4,9999.9,988.7,6,3.4,7,22.9,80.1*,64.0*,1.41G,999.9,110010
20150525,73.7,69.9,1011.1,987.9,8.7,5.3,13,25.1,82,66,0.76G,999.9,110010
20150526,72.9,69,1013.2,990.2,7.4,3,8.9,15.9,89.1,66,5.20G,999.9,10010
20150527,76.2,70.8,1015.6,993,9.5,4.7,8.9,17.1,89.1,66,0.00G,999.9,10010
20150528,78.1,72.7,1015.5,993,8.9,4.8,8.9,18.1,87.1,66.9,0.00G,999.9,10010
20150529,76.1,67.4,1013.1,990.6,9,4.3,9.9,28.9,89.1,64,0.87G,999.9,10010
20150530,77.2,68.3,1015.2,992.4,9.9,2.7,7,999.9,89.1,64,0.67G,999.9,10010
20150531,74.3,65.2,1017.6,994.6,10,1.9,8,999.9,88,66.9,0.00G,999.9,0
20150601,75.7,64.7,1016.9,994,10,1.4,5.1,999.9,88,64,0.00G,999.9,0
20150602,78.7,66.3,1015.2,992.5,10,2.1,6,999.9,90,64,0.00G,999.9,0
20150603,78.5,65.9,1012.4,989.9,10,3,7,14,90,66.9,0.00G,999.9,0
20150604,79,66.2,1013.2,990.7,10,3.5,8,999.9,89.1,66.9,0.00G,999.9,0
20150605,79.4,67.4,1015.3,992.8,10,3.6,8,999.9,90,68,0.00G,999.9,0
20150606,80.3,67.7,1014.9,992.3,10,2.5,7,999.9,90,69.1,0.00G,999.9,0
20150607,80.3,66.9,1013.7,991.1,10,3.1,7,14,91,70,0.00G,999.9,0
20150608,82,67.5,1013.9,991.4,10,2.5,5.1,999.9,93,70,0.00G,999.9,0
20150609,83.4,66.9,1012.7,990.2,10,2.8,5.1,999.9,95,71.1,0.00G,999.9,0
20150610,83.5,67.7,1010.2,987.9,10,3.1,7,999.9,95,72,0.00G,999.9,0
20150611,82.6,69.4,1008.8,986.5,10,5.5,8.9,15.9,93.9,72,0.00G,999.9,0
20150612,83.1,72.1,1008.8,986.5,10,6.1,11.1,20,93.9,73,0.00G,999.9,0
20150613,82.5,72.1,1009.8,987.4,10,5.6,11.1,26,95,75,0.01G,999.9,0
20150614,77.6,73,1010.9,988.4,9.1,5.5,12,19,95,72,0.35G,999.9,110010
20150615,79,73.6,1012.1,989.7,9.4,3.5,8,15.9,89.1,72,1.05G,999.9,10010
20150616,77.6,72.3,1012,989.5,9,4.6,9.9,20,89.1,73.9,0.14G,999.9,110010
20150617,76.8,72.7,1010.4,987.2,8.3,5.2,11.1,22,89.1,72,1.86G,999.9,110010
20150618,78.7,73.7,1013.2,990.5,9.8,3.3,7,999.9,90,72,2.13G,999.9,10010
20150619,77.2,73.1,1015.6,993,9.3,1.1,5.1,15.9,90,71.1,0.00G,999.9,110010
20150620,77.6,74.1,1015.7,993,9,2.6,8.9,22.9,84,71.1,1.09G,999.9,110010
20150621,77.2,74.2,1016.1,993.4,8.7,3.5,8.9,15,86,72,0.50G,999.9,110010
20150622,78.4,73.5,1017.4,994.8,9.3,3.5,11.1,25.1,89.1,72,0.92G,999.9,10000
20150623,81.3,73.5,1018.6,996,10,5.2,8.9,17.1,91.9,72,0.00G,999.9,10010
20150624,81.5,72.9,1019.5,996.7,10,2.4,5.1,999.9,91.9,73.9,0.00G,999.9,10010
20150625,81.9,72.1,1017.8,995.3,10,3,6,999.9,93,73,0.00G,999.9,0
20150626,83.5,72.7,1014.8,992.4,10,4.8,7,14,93,73,0.00G,999.9,0
20150627,81,72.9,1015,992.5,9.8,2.2,7,999.9,93,73.9,0.00G,999.9,10010
20150628,80.5,72.8,1015.6,992.9,9.7,1.2,7,15,91,73,0.09G,999.9,10010
20150629,81.6,72.3,1014.7,992.1,9.5,3.3,8,999.9,93,73,0.08G,999.9,0
20150630,81.5,73,1015.1,992.7,8.3,4.1,12,22.9,93.9,73,0.00G,999.9,110010
20150701,77.3,71.8,1016.2,993.5,9.8,3.1,8,20,93.9,71.1,0.75G,999.9,10000
20150702,78.5,70.2,1015.3,992.5,9.7,4.7,9.9,19,91,70,0.00G,999.9,0
20150703,82.2,72.4,1013.9,991.5,9.4,5.2,7,15.9,91,70,0.00G,999.9,0
