,Date,TEMP,PRCP
0,2014-01-01,49.1,0.0
1,2014-01-02,47.5,0.0
2,2014-01-03,40.6,0.0
3,2014-01-04,53.8,0.0
4,2014-01-05,51.8,0.0
5,2014-01-06,31.3,0.0
6,2014-01-07,33.0,0.0
7,2014-01-08,45.1,0.02
8,2014-01-09,56.9,0.14000000000000001
9,2014-01-10,65.7,0.01
10,2014-01-11,62.4,0.089999999999999997
11,2014-01-12,55.3,0.0
12,2014-01-13,64.0,0.01
13,2014-01-14,54.2,0.0
14,2014-01-15,53.0,0.0
15,2014-01-16,53.6,0.0
16,2014-01-17,56.7,0.0
17,2014-01-18,51.0,0.0
18,2014-01-19,57.4,0.0
19,2014-01-20,60.5,0.0
20,2014-01-21,58.6,0.0
21,2014-01-22,49.9,0.0
22,2014-01-23,48.3,0.0
23,2014-01-24,30.6,0.11
24,2014-01-25,41.0,0.050000000000000003
25,2014-01-26,57.7,0.0
26,2014-01-27,53.4,0.0
27,2014-01-28,33.9,0.029999999999999999
28,2014-01-29,35.6,0.040000000000000001
29,2014-01-30,44.0,0.0
30,2014-01-31,63.4,0.0
31,2014-02-01,69.8,0.0
32,2014-02-02,48.7,0.0
33,2014-02-03,38.3,0.02
34,2014-02-04,47.5,0.13
35,2014-02-05,44.3,0.02
36,2014-02-06,30.0,0.0
37,2014-02-07,31.4,0.0
38,2014-02-08,44.6,0.0
39,2014-02-09,52.8,0.0
40,2014-02-10,48.1,0.0
41,2014-02-11,35.2,0.0
42,2014-02-12,39.2,0.10000000000000001
43,2014-02-13,48.0,0.0
44,2014-02-14,61.5,0.0
45,2014-02-15,60.7,0.0
46,2014-02-16,64.4,0.0
47,2014-02-17,70.3,0.0
48,2014-02-18,67.0,0.0
49,2014-02-19,69.3,0.0
50,2014-02-20,72.2,0.0
51,2014-02-21,58.4,0.0
52,2014-02-22,59.7,0.0
53,2014-02-23,71.0,0.0
54,2014-02-24,64.8,0.0
55,2014-02-25,65.3,0.0
56,2014-02-26,45.5,0.059999999999999998
57,2014-02-27,42.1,0.050000000000000003
58,2014-02-28,56.5,0.0
59,2014-03-01,64.2,0.0
60,2014-03-02,60.2,0.0
